Comunidad Autónoma,Año,Poblacion
ANDALUCÍA,2010,8370975
ANDALUCÍA,2018,8384408
ANDALUCÍA,2016,8388107
ANDALUCÍA,2014,8402305
ANDALUCÍA,2011,8424102
ANDALUCÍA,2012,8449985
ANDALUCÍA,2013,8440300
ANDALUCÍA,2017,8379820
ANDALUCÍA,2015,8399043
ARAGÓN,2012,1349467
ARAGÓN,2013,1347150
ARAGÓN,2016,1308563
ARAGÓN,2014,1325385
ARAGÓN,2015,1317847
ARAGÓN,2010,1347095
ARAGÓN,2018,1308728
ARAGÓN,2017,1308750
ARAGÓN,2011,1346293
CANARIAS,2017,2108121
CANARIAS,2012,2118344
CANARIAS,2016,2101924
CANARIAS,2013,2118679
CANARIAS,2011,2126769
CANARIAS,2010,2118519
CANARIAS,2015,2100306
CANARIAS,2018,2127685
CANARIAS,2014,2104815
CANTABRIA,2012,593861
CANTABRIA,2011,593121
CANTABRIA,2010,592250
CANTABRIA,2013,591888
CANTABRIA,2018,580229
CANTABRIA,2014,588656
CANTABRIA,2015,585179
CANTABRIA,2016,582206
CANTABRIA,2017,580295
CASTILLA - LA MANCHA,2015,2059191
CASTILLA - LA MANCHA,2014,2078611
CASTILLA - LA MANCHA,2010,2098373
CASTILLA - LA MANCHA,2017,2031479
CASTILLA - LA MANCHA,2013,2100998
CASTILLA - LA MANCHA,2011,2115334
CASTILLA - LA MANCHA,2012,2121888
CASTILLA - LA MANCHA,2018,2026807
CASTILLA - LA MANCHA,2016,2041631
CASTILLA Y LEÓN,2014,2494790
CASTILLA Y LEÓN,2013,2519875
CASTILLA Y LEÓN,2015,2472052
CASTILLA Y LEÓN,2016,2447519
CASTILLA Y LEÓN,2012,2546078
CASTILLA Y LEÓN,2010,2559515
CASTILLA Y LEÓN,2018,2409164
CASTILLA Y LEÓN,2011,2558463
CASTILLA Y LEÓN,2017,2425801
CATALUÑA,2013,7553650
CATALUÑA,2011,7539618
CATALUÑA,2018,7600065
CATALUÑA,2014,7518903
CATALUÑA,2015,7508106
CATALUÑA,2017,7555830
CATALUÑA,2010,7512381
CATALUÑA,2012,7570908
CATALUÑA,2016,7522596
CEUTA,2016,84519
CEUTA,2017,84959
CEUTA,2012,84018
CEUTA,2018,85144
CEUTA,2014,84963
CEUTA,2010,80579
CEUTA,2015,84263
CEUTA,2011,82376
CEUTA,2013,84180
COMUNIDAD DE MADRID,2018,6578079
COMUNIDAD DE MADRID,2010,6458684
COMUNIDAD DE MADRID,2013,6495551
COMUNIDAD DE MADRID,2017,6507184
COMUNIDAD DE MADRID,2011,6489680
COMUNIDAD DE MADRID,2014,6454440
COMUNIDAD DE MADRID,2012,6498560
COMUNIDAD DE MADRID,2016,6466996
